transaction_id,user_id,timestamp,amount,location,device_type,ip_address,transaction_type,is_new_device,is_new_location,num_txn_last_10min,is_fraud
T343090,U138,2025-04-19 17:26:17,44026.16,Delhi,Web,201.46.233.48,Merchant,0,0,2,0
T419273,U100,2025-04-19 05:50:50,34119.1,Delhi,Android,167.31.17.248,Merchant,1,0,1,0
T258375,U197,2025-04-19 08:52:39,37134.88,Mumbai,Web,1.116.157.241,P2P,0,0,3,0
T466556,U112,2025-04-19 21:49:03,29025.13,Bangalore,iOS,89.213.74.203,Recharge,0,0,3,0
T423440,U140,2025-04-19 13:53:24,20805.75,Mumbai,iOS,22.76.20.8,Recharge,0,0,1,0
T829455,U127,2025-04-19 17:55:36,27737.87,Hyderabad,iOS,233.246.65.189,Merchant,0,0,1,0
T301141,U188,2025-04-19 06:11:01,48911.18,Kolkata,Android,233.255.59.142,Recharge,0,0,2,0
T709194,U119,2025-04-19 04:15:53,48373.06,Mumbai,iOS,173.126.44.28,Merchant,1,0,2,0
T338963,U144,2025-04-19 22:30:36,11400.62,Mumbai,Android,242.172.252.225,Merchant,1,1,10,1
T239278,U181,2025-04-19 04:50:28,25134.94,Bangalore,Web,65.209.183.67,Recharge,0,0,2,0
T623526,U197,2025-04-19 03:37:49,444.48,Mumbai,Web,229.135.203.75,Recharge,0,0,0,0
T754281,U113,2025-04-19 08:33:30,33226.2,Mumbai,Android,195.59.21.87,Merchant,0,1,1,0
T880549,U159,2025-04-19 07:28:13,5337.12,Kolkata,Android,90.115.251.231,Merchant,0,0,0,0
T381351,U109,2025-04-19 19:09:52,49105.0,Bangalore,Web,228.20.13.194,P2P,1,1,10,1
T860881,U162,2025-04-19 10:00:50,934.95,Mumbai,Web,220.104.214.121,P2P,0,0,2,0
T280664,U165,2025-04-19 05:27:11,29488.45,Pune,iOS,202.92.203.49,P2P,0,0,2,0
T389891,U120,2025-04-19 09:16:17,31278.36,Kolkata,Web,64.22.116.219,P2P,0,0,1,0
T593658,U197,2025-04-19 06:43:02,11129.81,Bangalore,iOS,171.201.83.178,Merchant,0,0,1,0
T514127,U119,2025-04-19 20:50:44,36900.23,Pune,Web,153.24.76.95,P2P,1,0,1,0
T401108,U158,2025-04-19 11:16:17,10922.52,Chennai,iOS,196.226.133.52,Merchant,0,0,0,0
T548445,U110,2025-04-19 14:20:25,8027.65,Pune,Web,18.130.156.61,Merchant,0,0,0,0
T161047,U187,2025-04-19 17:39:56,7106.79,Chennai,Web,184.76.205.251,Recharge,1,0,2,0
T637979,U131,2025-04-19 23:06:37,4649.9,Hyderabad,Web,163.187.92.8,Merchant,1,0,2,0
T945624,U190,2025-04-19 02:29:51,9938.56,Pune,Web,55.33.77.33,Recharge,0,1,3,0
T934887,U176,2025-04-19 19:55:22,37514.84,Delhi,Web,97.108.80.133,P2P,1,0,3,0
T846860,U120,2025-04-19 08:03:35,43349.97,Bangalore,Android,105.227.112.201,Recharge,0,0,3,0
T885963,U138,2025-04-19 06:18:20,8850.24,Chennai,iOS,175.139.122.215,Merchant,0,0,0,0
T778506,U104,2025-04-19 06:25:31,29867.81,Kolkata,iOS,102.141.255.134,Merchant,1,0,1,0
T104046,U160,2025-04-19 08:16:14,19008.22,Bangalore,Android,215.172.76.193,P2P,1,0,1,0
T127144,U105,2025-04-19 12:04:25,47861.65,Mumbai,Android,125.83.212.62,P2P,0,0,1,0
T745441,U103,2025-04-19 00:34:51,6738.7,Delhi,iOS,1.164.91.141,P2P,1,1,9,1
T675266,U113,2025-04-19 23:47:06,22427.54,Bangalore,iOS,23.157.214.66,Recharge,0,0,1,0
T490340,U131,2025-04-19 02:09:23,47150.83,Bangalore,iOS,119.145.239.13,Merchant,0,0,1,0
T557388,U149,2025-04-19 03:42:08,26134.27,Kolkata,Android,244.129.174.105,Recharge,1,0,3,0
T546377,U109,2025-04-19 22:48:37,10069.33,Hyderabad,Web,112.198.196.128,Recharge,0,0,2,0
T437392,U159,2025-04-19 18:21:59,16811.59,Hyderabad,Android,6.30.238.117,Recharge,0,0,1,0
T591474,U176,2025-04-19 13:26:17,7248.23,Mumbai,Web,86.194.231.168,P2P,0,0,2,0
T760273,U117,2025-04-19 20:09:53,26944.41,Delhi,Web,196.35.226.154,Merchant,1,0,2,0
T912871,U107,2025-04-19 14:41:26,14591.73,Bangalore,Web,96.43.163.80,Merchant,0,1,0,0
T374352,U189,2025-04-19 03:18:30,43430.31,Bangalore,Web,141.157.165.39,Merchant,0,0,1,0
T264632,U160,2025-04-19 21:03:00,38295.59,Chennai,iOS,220.204.91.90,Recharge,0,0,1,0
T280038,U169,2025-04-19 19:00:11,16824.97,Pune,Android,232.90.66.59,Merchant,1,0,1,0
T971748,U160,2025-04-19 19:40:56,17432.39,Bangalore,Android,94.230.182.18,Merchant,1,1,9,1
T360222,U135,2025-04-19 14:23:17,37125.64,Hyderabad,Web,68.167.190.121,P2P,0,0,0,0
T440116,U191,2025-04-19 23:44:29,43674.68,Bangalore,iOS,246.137.69.24,P2P,0,0,1,0
T117193,U185,2025-04-19 07:39:29,19254.39,Mumbai,iOS,119.119.32.85,P2P,0,0,2,0
T611132,U189,2025-04-19 23:49:53,42970.88,Bangalore,Web,28.184.17.51,P2P,0,0,0,0
T139801,U142,2025-04-19 21:53:11,31374.36,Bangalore,iOS,152.71.65.32,Merchant,0,0,2,0
T504233,U182,2025-04-19 10:25:53,35765.19,Delhi,iOS,135.91.242.114,P2P,0,0,1,0
T533954,U131,2025-04-19 02:26:30,7143.27,Chennai,Web,196.117.86.175,P2P,1,0,2,0
T282263,U152,2025-04-19 02:49:46,30397.15,Mumbai,Android,215.127.188.157,Merchant,0,0,2,0
T396697,U116,2025-04-19 23:08:42,11447.9,Mumbai,Web,50.233.66.161,Merchant,0,0,3,0
T552768,U105,2025-04-19 16:57:23,46924.06,Delhi,Web,183.255.246.79,P2P,0,0,0,0
T279567,U132,2025-04-19 11:19:41,27187.38,Hyderabad,Web,117.63.4.57,Merchant,0,1,0,0
T643578,U131,2025-04-19 20:55:45,49229.76,Delhi,Android,69.20.117.173,Merchant,0,0,3,0
T281665,U190,2025-04-19 14:51:54,14403.29,Mumbai,Android,41.212.110.88,P2P,0,0,1,0
T322255,U170,2025-04-19 05:33:31,24522.4,Mumbai,iOS,135.136.47.76,Merchant,1,0,2,0
T900052,U133,2025-04-19 05:13:51,17205.62,Chennai,Web,39.51.248.87,P2P,0,0,2,0
T845872,U118,2025-04-19 15:32:05,9308.78,Pune,Web,206.155.207.33,P2P,1,0,3,0
T509484,U117,2025-04-19 13:15:09,49596.69,Kolkata,Android,163.78.253.8,Merchant,0,0,2,0
T704249,U109,2025-04-19 07:24:29,500.11,Chennai,iOS,50.113.247.48,Merchant,0,0,2,0
T116499,U155,2025-04-19 19:43:58,44162.81,Kolkata,iOS,23.135.129.135,P2P,0,0,0,0
T480730,U101,2025-04-19 16:56:27,28951.4,Bangalore,Android,209.119.73.108,Merchant,1,0,3,0
T664329,U170,2025-04-19 15:41:31,25955.23,Hyderabad,iOS,182.168.4.117,Recharge,1,1,9,1
T649716,U198,2025-04-19 15:15:57,21153.83,Bangalore,iOS,126.230.10.158,Recharge,0,0,1,0
T362494,U115,2025-04-19 04:02:10,13646.35,Mumbai,iOS,251.86.116.44,Recharge,0,0,0,0
T812236,U130,2025-04-19 06:05:25,1738.23,Delhi,iOS,78.72.214.73,P2P,0,0,0,0
T623035,U154,2025-04-19 12:18:54,42754.83,Pune,Android,127.5.111.55,Merchant,0,0,0,0
T295485,U197,2025-04-19 22:00:43,35495.66,Chennai,Web,160.23.97.44,P2P,0,0,3,0
T664618,U178,2025-04-19 09:49:35,20712.15,Kolkata,Android,146.85.134.90,P2P,1,0,0,0
T845483,U106,2025-04-19 05:39:28,43396.53,Bangalore,Android,56.178.148.61,Merchant,0,0,0,0
T281768,U160,2025-04-19 12:38:29,24702.28,Mumbai,Android,185.114.83.243,P2P,0,0,0,0
T943609,U194,2025-04-19 06:24:46,40052.66,Delhi,Web,132.48.161.120,P2P,1,0,1,0
T211821,U165,2025-04-19 14:59:41,27120.35,Delhi,Android,11.17.86.244,P2P,0,0,3,0
T765498,U136,2025-04-19 13:49:39,47268.64,Chennai,Android,184.52.195.106,Recharge,0,0,1,0
T986706,U173,2025-04-19 14:43:33,4542.2,Chennai,Web,11.112.201.93,Recharge,0,0,1,0
T516214,U140,2025-04-19 15:56:15,21744.45,Hyderabad,iOS,253.108.32.148,Merchant,1,0,2,0
T713881,U144,2025-04-19 16:51:18,17555.16,Chennai,Web,210.150.249.18,P2P,1,1,7,1
T707791,U126,2025-04-19 13:52:06,6539.08,Delhi,Web,2.26.255.204,Recharge,0,0,2,0
T402699,U173,2025-04-19 20:54:34,16021.12,Pune,iOS,70.217.97.175,Merchant,0,0,2,0
T188768,U167,2025-04-19 08:15:07,17308.25,Chennai,Android,16.191.183.237,P2P,1,1,10,1
T923356,U149,2025-04-19 12:31:51,14011.21,Chennai,iOS,122.184.59.236,Recharge,0,0,3,0
T581694,U122,2025-04-19 18:40:49,21142.98,Delhi,iOS,93.67.71.14,Recharge,1,0,3,0
T672656,U147,2025-04-19 03:49:30,49614.5,Bangalore,Web,31.7.52.146,Merchant,1,0,0,0
T689944,U197,2025-04-19 19:33:25,18768.58,Chennai,Web,39.242.16.27,Recharge,0,1,0,0
T593502,U187,2025-04-19 11:28:57,16443.82,Chennai,iOS,143.245.42.34,Recharge,0,0,2,0
T147241,U120,2025-04-19 14:02:14,36809.0,Hyderabad,Android,11.189.30.71,P2P,0,0,0,0
T470305,U151,2025-04-19 19:42:17,5038.67,Bangalore,Web,193.142.199.86,P2P,0,0,0,0
T158859,U132,2025-04-19 06:16:11,20504.02,Pune,Android,239.26.187.78,Merchant,0,0,1,0
T776404,U163,2025-04-19 01:21:06,21979.09,Mumbai,Android,6.145.51.122,Merchant,0,0,3,0
T905834,U141,2025-04-19 13:29:45,19866.46,Kolkata,Android,124.79.251.84,P2P,0,0,2,0
T930983,U175,2025-04-19 15:56:33,34136.2,Hyderabad,Web,10.100.40.178,Merchant,1,1,9,1
T350234,U112,2025-04-19 15:45:49,31732.63,Pune,iOS,83.231.186.34,Recharge,0,0,2,0
T855627,U138,2025-04-19 13:56:18,4730.98,Chennai,Android,114.32.37.224,Merchant,0,1,1,0
T277634,U172,2025-04-19 13:00:22,46537.22,Delhi,Android,167.230.181.145,Merchant,0,0,0,0
T961988,U164,2025-04-19 11:42:41,657.51,Kolkata,Android,229.231.159.28,Merchant,0,0,2,0
T565689,U147,2025-04-19 17:19:34,5761.06,Bangalore,Web,176.139.239.230,Merchant,1,0,2,0
T132000,U176,2025-04-19 02:15:21,33201.21,Bangalore,Android,83.70.112.21,Merchant,1,1,0,0
T343316,U134,2025-04-19 19:21:11,49917.02,Hyderabad,Web,65.112.41.18,P2P,0,0,0,0
T445085,U136,2025-04-19 13:55:20,9391.47,Delhi,iOS,41.211.77.224,Recharge,0,0,3,0
T143146,U101,2025-04-19 12:01:30,47012.0,Hyderabad,iOS,163.24.155.56,P2P,0,0,0,0
T943865,U136,2025-04-19 01:54:23,4184.74,Kolkata,iOS,64.128.95.178,Merchant,0,0,2,0
T325829,U151,2025-04-19 08:42:59,17897.93,Pune,iOS,160.45.193.144,P2P,0,0,1,0
T340871,U100,2025-04-19 16:06:01,19843.06,Kolkata,Web,230.191.244.147,P2P,1,1,1,0
T328861,U147,2025-04-19 23:05:11,21725.79,Hyderabad,Web,91.39.55.213,Merchant,1,1,10,1
T105358,U156,2025-04-19 09:56:45,1004.44,Pune,iOS,193.179.39.180,Merchant,1,0,2,0
T784615,U171,2025-04-19 06:25:28,11504.08,Kolkata,iOS,164.117.33.97,P2P,0,0,1,0
T349485,U182,2025-04-19 00:23:33,8320.14,Pune,iOS,115.134.84.76,Recharge,0,0,0,0
T568080,U125,2025-04-19 16:54:32,48606.29,Bangalore,iOS,56.184.39.66,Merchant,0,0,2,0
T330353,U173,2025-04-19 07:49:07,44316.44,Mumbai,iOS,89.214.53.118,Merchant,1,0,3,0
T869971,U131,2025-04-19 12:25:39,8338.72,Delhi,Android,172.133.89.191,Recharge,0,0,1,0
T522148,U179,2025-04-19 09:09:28,17648.31,Hyderabad,Android,219.163.224.155,Merchant,0,0,1,0
T208670,U164,2025-04-19 14:03:43,7864.03,Pune,iOS,39.234.164.215,P2P,0,0,0,0
T970696,U199,2025-04-19 09:47:57,8369.99,Delhi,Android,8.109.154.167,Recharge,0,0,0,0
T937319,U192,2025-04-19 15:21:11,35408.16,Chennai,iOS,248.51.22.195,P2P,0,0,1,0
T800859,U199,2025-04-19 09:35:40,38342.14,Kolkata,Web,29.185.86.221,Recharge,0,0,1,0
T774415,U104,2025-04-19 12:13:59,12029.02,Delhi,iOS,225.98.118.115,P2P,1,0,1,0
T586642,U134,2025-04-19 01:14:20,30773.73,Delhi,iOS,53.170.232.172,Merchant,0,0,0,0
T307805,U148,2025-04-19 03:51:03,37632.69,Delhi,iOS,171.109.122.19,Recharge,0,1,3,0
T989527,U154,2025-04-19 23:23:07,45797.83,Chennai,iOS,118.229.252.79,Recharge,0,0,2,0
T116890,U196,2025-04-19 19:29:06,14393.21,Chennai,Web,203.205.103.52,Recharge,0,0,3,0
T577365,U175,2025-04-19 12:35:56,40324.75,Kolkata,iOS,98.191.92.178,P2P,0,0,1,0
T283564,U177,2025-04-19 03:36:25,9288.98,Pune,Android,166.230.234.151,Recharge,0,1,0,0
T264130,U127,2025-04-19 12:01:58,42254.88,Hyderabad,Web,116.199.213.7,Recharge,1,0,3,0
T896911,U149,2025-04-19 15:18:55,44835.89,Delhi,Android,39.32.148.99,Merchant,0,0,1,0
T257559,U185,2025-04-19 01:01:19,29042.92,Hyderabad,Android,255.175.89.165,Merchant,0,1,2,0
T751804,U161,2025-04-19 14:44:54,49577.69,Delhi,Android,160.174.247.61,Recharge,0,0,2,0
T842365,U135,2025-04-19 02:46:42,5824.95,Pune,Android,123.1.63.83,Recharge,0,0,0,0
T245931,U118,2025-04-19 05:04:20,22660.9,Kolkata,Web,164.137.115.148,P2P,0,0,3,0
T693296,U110,2025-04-19 17:27:52,36636.04,Pune,iOS,185.84.201.250,Merchant,0,0,0,0
T253223,U151,2025-04-19 13:37:41,34993.97,Bangalore,Web,103.6.46.233,P2P,1,0,3,0
T897186,U106,2025-04-19 18:06:58,14335.86,Hyderabad,Web,104.68.23.174,P2P,0,0,0,0
T268964,U150,2025-04-19 08:35:16,10049.64,Mumbai,Web,251.105.115.149,Recharge,1,0,2,0
T419888,U115,2025-04-19 13:47:50,3088.81,Mumbai,Web,216.77.121.242,Recharge,1,1,9,1
T690916,U124,2025-04-19 17:21:15,49783.77,Hyderabad,Android,50.79.222.129,Merchant,1,0,1,0
T873243,U110,2025-04-19 11:44:24,15900.88,Bangalore,Web,185.185.218.84,Merchant,0,0,1,0
T995983,U143,2025-04-19 00:30:42,7410.2,Mumbai,Web,228.86.233.195,P2P,0,1,2,0
T290512,U174,2025-04-19 19:33:06,10864.6,Kolkata,Android,162.241.238.193,Merchant,0,0,2,0
T828589,U196,2025-04-19 16:44:15,36624.87,Delhi,Android,35.232.217.5,P2P,1,1,6,1
T553585,U138,2025-04-19 15:22:59,35443.43,Kolkata,iOS,162.140.30.34,Merchant,1,0,0,0
T681010,U170,2025-04-19 04:54:03,35548.17,Delhi,iOS,219.88.43.63,Recharge,0,0,2,0
T669319,U136,2025-04-19 13:14:38,31094.17,Delhi,Android,224.3.168.155,P2P,0,0,1,0
T144230,U169,2025-04-19 15:43:52,39907.79,Mumbai,iOS,236.79.101.89,P2P,0,0,1,0
T513437,U168,2025-04-19 10:12:29,23727.97,Pune,Android,199.184.244.186,Recharge,1,1,7,1
T669155,U154,2025-04-19 14:11:54,5109.28,Hyderabad,iOS,235.203.49.220,Recharge,0,0,3,0
T579241,U116,2025-04-19 18:37:52,31502.02,Pune,Web,91.251.180.65,Recharge,0,0,0,0
T431975,U136,2025-04-19 16:34:17,32204.57,Pune,Android,65.253.145.183,P2P,1,1,9,1
T665602,U130,2025-04-19 13:47:53,20367.65,Pune,Android,74.47.153.23,Merchant,1,1,10,1
T897459,U122,2025-04-19 22:06:39,44033.91,Chennai,Web,152.143.183.184,Recharge,0,0,0,0
T757385,U116,2025-04-19 19:11:41,15516.31,Hyderabad,Web,89.153.240.13,Merchant,1,0,2,0
T730063,U116,2025-04-19 13:26:47,28525.25,Hyderabad,Android,244.103.51.244,Recharge,1,1,7,1
T842582,U144,2025-04-19 06:52:19,23913.57,Hyderabad,iOS,171.120.38.154,P2P,1,1,9,1
T365417,U119,2025-04-19 23:09:31,45806.56,Kolkata,iOS,218.153.249.66,Merchant,1,0,2,0
T318874,U116,2025-04-19 18:06:44,17144.49,Hyderabad,iOS,237.45.201.69,Recharge,0,0,2,0
T263329,U169,2025-04-19 08:22:20,43372.69,Bangalore,Web,239.48.134.238,Merchant,0,0,3,0
T747910,U102,2025-04-19 10:08:59,26876.82,Delhi,Web,23.153.66.229,P2P,1,0,3,0
T268696,U170,2025-04-19 01:18:14,17666.06,Kolkata,iOS,163.224.93.156,Recharge,0,0,1,0
T493701,U153,2025-04-19 22:47:02,20134.04,Kolkata,iOS,74.17.177.133,Recharge,1,1,9,1
T124851,U101,2025-04-19 10:12:19,33599.34,Hyderabad,iOS,4.202.58.7,Merchant,0,0,2,0
T452416,U118,2025-04-19 01:55:55,1794.64,Delhi,iOS,144.81.26.197,P2P,0,0,2,0
T659719,U155,2025-04-19 13:28:18,35478.25,Hyderabad,Web,94.133.173.151,Recharge,1,0,1,0
T322456,U101,2025-04-19 06:18:51,11623.67,Kolkata,iOS,12.9.251.1,Recharge,0,0,3,0
T129321,U181,2025-04-19 08:18:22,3512.6,Bangalore,iOS,200.239.88.138,Recharge,0,0,1,0
T592916,U154,2025-04-19 06:22:26,21214.94,Chennai,Android,84.96.106.64,Recharge,0,0,3,0
T762352,U173,2025-04-19 11:47:28,23302.36,Delhi,Android,187.25.121.51,Recharge,0,1,2,0
T233568,U161,2025-04-19 18:02:11,21878.55,Hyderabad,iOS,129.115.107.253,P2P,0,1,3,0
T872972,U163,2025-04-19 14:02:48,33016.62,Pune,Web,28.185.122.108,Recharge,0,0,1,0
T604854,U131,2025-04-19 14:18:24,24054.45,Delhi,Android,46.143.63.96,P2P,0,0,0,0
T305878,U184,2025-04-19 12:16:39,48071.31,Pune,iOS,33.91.124.140,Recharge,0,0,1,0
T826439,U174,2025-04-19 10:40:50,16207.28,Pune,Android,177.21.66.118,Recharge,0,0,2,0
T378136,U107,2025-04-19 00:35:47,9734.02,Kolkata,Android,177.192.89.235,P2P,1,1,8,1
T809868,U116,2025-04-19 19:04:39,20800.84,Pune,iOS,93.220.79.189,P2P,1,0,2,0
T811042,U192,2025-04-19 16:13:57,5370.02,Mumbai,Android,19.13.79.234,P2P,0,0,2,0
T749528,U152,2025-04-19 17:51:48,47761.99,Kolkata,Web,54.54.61.89,Merchant,0,0,0,0
T336535,U114,2025-04-19 11:48:50,28612.78,Chennai,Web,56.243.32.156,Recharge,1,1,10,1
T943844,U137,2025-04-19 15:02:35,16935.84,Kolkata,Android,81.91.133.196,Merchant,0,1,0,0
T599120,U158,2025-04-19 17:51:10,47021.59,Hyderabad,iOS,54.231.156.87,P2P,0,0,1,0
T505780,U137,2025-04-19 00:48:47,6089.04,Mumbai,Android,47.79.145.197,P2P,0,0,3,0
T573139,U133,2025-04-19 00:34:06,11677.11,Kolkata,Web,226.3.136.7,P2P,1,0,0,0
T234080,U144,2025-04-19 06:56:32,44031.26,Kolkata,iOS,218.91.89.132,Merchant,0,0,0,0
T683101,U112,2025-04-19 19:49:25,36082.26,Mumbai,Android,112.154.209.137,Merchant,0,0,3,0
T890253,U152,2025-04-19 11:47:26,31267.85,Pune,Web,82.82.160.24,Merchant,0,0,1,0
T130943,U185,2025-04-19 09:40:12,33429.86,Delhi,Web,109.87.176.24,P2P,1,1,10,1
T432003,U170,2025-04-19 17:30:20,6963.98,Hyderabad,iOS,115.2.13.23,Recharge,0,0,1,0
T458029,U180,2025-04-19 09:45:37,3768.72,Kolkata,Android,10.100.237.163,P2P,0,0,1,0
T209939,U153,2025-04-19 07:22:52,11975.91,Kolkata,Web,138.89.184.145,P2P,0,0,0,0
T692085,U144,2025-04-19 17:47:40,30951.99,Bangalore,Android,189.169.186.196,P2P,0,0,2,0
T920718,U105,2025-04-19 04:52:37,1176.85,Kolkata,Android,28.66.123.173,P2P,1,0,2,0
T351448,U118,2025-04-19 07:22:38,34917.11,Mumbai,Android,8.22.126.151,Merchant,0,1,1,0
T420929,U107,2025-04-19 07:19:07,25394.7,Delhi,Web,74.57.242.179,Merchant,0,0,2,0
T163582,U109,2025-04-19 02:58:21,7017.86,Delhi,Web,190.31.195.33,P2P,1,1,9,1
T980866,U133,2025-04-19 11:58:57,27863.38,Bangalore,iOS,202.66.72.218,Merchant,1,1,8,1
T893621,U154,2025-04-19 00:58:21,42809.95,Delhi,Web,21.186.29.136,Merchant,0,1,0,0
T921301,U199,2025-04-19 11:15:57,32201.44,Pune,iOS,32.194.107.193,Merchant,1,0,2,0
T795760,U175,2025-04-19 09:49:43,48401.13,Bangalore,Android,162.19.159.241,Recharge,0,0,1,0
T487410,U185,2025-04-19 00:11:37,18619.99,Hyderabad,iOS,182.51.87.154,Merchant,0,0,0,0
T400853,U194,2025-04-19 12:35:06,23948.11,Hyderabad,Android,213.207.110.214,Recharge,0,0,3,0
T755991,U162,2025-04-19 21:49:17,40646.91,Kolkata,iOS,182.59.150.39,Recharge,1,1,5,1
T973687,U111,2025-04-19 08:36:10,38192.06,Hyderabad,iOS,123.93.236.50,Recharge,0,0,1,0
T176857,U146,2025-04-19 07:35:43,31422.93,Kolkata,Android,36.12.58.85,Merchant,0,0,0,0
T953549,U156,2025-04-19 22:54:41,20332.49,Delhi,Web,18.88.30.141,Merchant,0,0,2,0
T420010,U126,2025-04-19 17:56:56,21932.26,Hyderabad,Android,66.73.58.166,Recharge,0,0,3,0
T745551,U191,2025-04-19 01:51:23,31300.45,Chennai,iOS,61.1.161.173,Recharge,1,1,7,1
T872737,U197,2025-04-19 06:50:13,208.87,Bangalore,iOS,109.97.130.162,Merchant,0,0,3,0
T863806,U136,2025-04-19 06:33:34,18351.53,Mumbai,Android,238.223.189.163,Merchant,0,1,1,0
T803150,U164,2025-04-19 05:43:35,23541.3,Hyderabad,Android,76.175.206.184,Merchant,0,0,2,0
T911559,U189,2025-04-19 03:46:32,31095.38,Bangalore,iOS,108.113.137.252,Recharge,1,0,1,0
T851730,U109,2025-04-19 17:59:22,40208.83,Bangalore,Web,59.31.210.117,P2P,0,0,2,0
T808767,U191,2025-04-19 02:34:12,24774.4,Kolkata,Android,250.111.91.133,Merchant,0,0,2,0
T270700,U103,2025-04-19 01:28:00,31032.51,Chennai,iOS,110.58.238.75,Merchant,0,0,1,0
T248463,U170,2025-04-19 06:59:35,22998.99,Kolkata,iOS,36.77.67.90,Recharge,0,1,0,0
T852136,U127,2025-04-19 09:01:28,27202.23,Pune,Web,119.75.126.48,Merchant,0,1,1,0
T943627,U183,2025-04-19 02:37:26,29800.09,Delhi,Android,132.204.204.29,Recharge,0,0,1,0
T279117,U123,2025-04-19 05:47:47,13145.63,Delhi,Android,124.124.45.120,Recharge,0,0,0,0
T524316,U134,2025-04-19 02:36:56,16636.08,Bangalore,Web,193.147.225.60,P2P,1,0,0,0
T119088,U143,2025-04-19 19:00:11,25745.0,Pune,iOS,12.18.50.22,P2P,1,1,8,1
T641976,U155,2025-04-19 01:23:42,4193.39,Delhi,Android,246.51.161.123,Recharge,0,1,2,0
T875715,U167,2025-04-19 19:02:37,12407.65,Hyderabad,Web,176.36.17.176,P2P,0,1,3,0
T974996,U121,2025-04-19 00:57:08,40222.82,Bangalore,iOS,158.204.93.20,Recharge,0,0,3,0
T260219,U179,2025-04-19 01:51:00,44633.38,Bangalore,iOS,136.102.2.17,Recharge,0,0,3,0
T198315,U167,2025-04-19 06:31:30,17994.89,Kolkata,Web,230.121.71.242,Merchant,1,1,1,0
T516585,U136,2025-04-19 10:41:08,46302.61,Bangalore,Android,238.250.1.21,Recharge,0,0,2,0
T771980,U176,2025-04-19 13:32:32,43453.47,Mumbai,Web,206.118.16.87,Recharge,1,1,8,1
T469755,U181,2025-04-19 11:39:46,49616.24,Mumbai,Android,117.63.148.220,Merchant,0,0,3,0
T881140,U113,2025-04-19 04:30:46,23015.65,Mumbai,Android,153.181.197.226,Recharge,0,0,2,0
T763215,U106,2025-04-19 17:51:16,3989.05,Chennai,Android,118.240.67.31,Recharge,0,0,2,0
T334642,U152,2025-04-19 21:32:31,39896.88,Hyderabad,Android,56.146.53.70,Merchant,0,0,0,0
T353983,U139,2025-04-19 07:38:15,23904.3,Kolkata,Android,243.255.204.22,Merchant,1,1,3,0
T406629,U184,2025-04-19 11:19:53,31551.21,Bangalore,Web,127.48.59.78,P2P,1,1,1,0
T360525,U135,2025-04-19 07:45:17,26374.74,Delhi,iOS,79.134.175.16,Recharge,0,0,2,0
T208296,U144,2025-04-19 17:53:13,36702.06,Chennai,iOS,110.5.147.7,Merchant,0,0,2,0
T168383,U181,2025-04-19 06:00:56,30301.66,Delhi,iOS,81.244.205.213,Recharge,0,0,3,0
T687614,U158,2025-04-19 11:15:47,24660.76,Mumbai,iOS,113.211.51.170,Recharge,0,0,0,0
T117353,U149,2025-04-19 16:24:47,20458.89,Chennai,Android,62.183.235.148,Merchant,0,0,0,0
T104312,U192,2025-04-19 21:45:33,37502.47,Mumbai,Android,56.155.224.84,P2P,0,0,1,0
T561024,U172,2025-04-19 07:13:57,5491.4,Mumbai,Web,168.32.211.21,Merchant,0,0,0,0
T325513,U123,2025-04-19 00:05:22,42510.9,Bangalore,iOS,217.57.111.109,Recharge,1,0,3,0
T812643,U155,2025-04-19 19:23:33,3342.52,Mumbai,Android,94.194.227.174,Merchant,0,0,2,0
T156564,U187,2025-04-19 02:06:37,1822.33,Pune,iOS,34.255.50.141,P2P,1,0,3,0
T371742,U138,2025-04-19 16:07:12,45457.25,Chennai,Android,108.72.98.128,Recharge,0,0,0,0
T166261,U134,2025-04-19 00:39:25,38766.91,Bangalore,Android,55.96.13.13,P2P,0,0,1,0
T982495,U193,2025-04-19 03:05:16,33975.66,Mumbai,iOS,255.178.32.198,Merchant,0,1,1,0
T664884,U161,2025-04-19 20:44:24,2518.24,Bangalore,Web,2.186.228.137,Merchant,1,1,2,0
T813618,U188,2025-04-19 17:37:33,28677.84,Delhi,Android,247.88.76.102,Merchant,1,0,1,0
T811950,U189,2025-04-19 05:38:37,10443.39,Delhi,Android,82.125.70.63,Merchant,0,0,2,0
T704074,U139,2025-04-19 15:59:46,41439.94,Pune,Android,230.169.224.204,Merchant,0,1,0,0
T355264,U168,2025-04-19 02:40:47,31391.55,Kolkata,Web,143.231.122.190,Recharge,1,0,3,0
T613662,U166,2025-04-19 21:46:53,5724.47,Hyderabad,iOS,150.203.21.163,Recharge,0,0,1,0
T823349,U144,2025-04-19 05:42:11,23920.17,Hyderabad,iOS,183.99.57.101,P2P,1,0,0,0
T296129,U130,2025-04-19 22:15:10,1273.22,Kolkata,Web,131.212.131.179,P2P,0,0,2,0
T394463,U103,2025-04-19 20:33:07,16405.33,Hyderabad,Android,196.212.145.21,Merchant,0,0,2,0
T747704,U150,2025-04-19 23:41:09,10067.58,Pune,iOS,105.245.94.25,Merchant,0,0,2,0
T420224,U153,2025-04-19 16:55:34,18213.72,Delhi,Web,74.222.234.179,Recharge,0,1,0,0
T910040,U171,2025-04-19 10:32:33,8010.92,Chennai,iOS,222.224.112.110,P2P,1,0,1,0
T511276,U178,2025-04-19 01:09:35,26403.68,Hyderabad,Web,89.119.16.12,Recharge,0,0,3,0
